Time,dt,TruckPawn-LocationX,TruckPawn-LocationY,TruckPawn-LocationZ,TruckPawn-ForwardDirX,TruckPawn-ForwardDirY,TruckPawn-ForwardDirZ,TruckPawn-Speed,TruckPawn-Throttle,TruckPawn-Brake,TruckPawn-Steering,TruckPawn-Gear,TruckPawn-EngineRPM
2025-02-07 15:14:58.829,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.840,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.851,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.862,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.873,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.884,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.895,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.906,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.917,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.928,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.939,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.950,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.962,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.973,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.984,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.996,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.007,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.018,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.029,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.040,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.051,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.062,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.073,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.084,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.095,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.106,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.117,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.128,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.140,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.151,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.162,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.173,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.184,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.195,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.206,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.218,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.229,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.239,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.250,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.261,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.272,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.283,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.295,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.307,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.318,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.329,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.340,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.351,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.362,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.373,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.384,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.395,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.406,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.417,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.429,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.440,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:59.451,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
